#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1601456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14204, tid=0x0000000000003898
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017781800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14488, stack(0x0000000018ed0000,0x0000000018fd0000)]

Stack: [0x0000000018ed0000,0x0000000018fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7589132 24811       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000207b4800 JavaThread "Cache worker for Java compile cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\6.5\javaCompile)" [_thread_blocked, id=28568, stack(0x0000000029610000,0x0000000029710000)]
  0x00000000207bf000 JavaThread "Cache worker for execution history cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\6.5\executionHistory)" [_thread_blocked, id=25772, stack(0x00000000287c0000,0x00000000288c0000)]
  0x00000000207b6800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13732, stack(0x00000000284c0000,0x00000000285c0000)]
  0x00000000207b6000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=16916, stack(0x00000000281c0000,0x00000000282c0000)]
  0x00000000207ba800 JavaThread "Execution worker for ':'" [_thread_in_native, id=27336, stack(0x00000000280c0000,0x00000000281c0000)]
  0x00000000207b8000 JavaThread "Cache worker for file content cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\6.5\fileContent)" [_thread_blocked, id=28308, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x00000000207b9000 JavaThread "pool-37-thread-1" [_thread_blocked, id=6036, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x00000000207bb000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\buildOutputCleanup)" [_thread_blocked, id=28296, stack(0x0000000027dc0000,0x0000000027ec0000)]
